"Week","PriceB1","PriceB1_1","PriceB1_2","S1_t","PriceB2","PriceB2_1","PriceB2_2","S2_t","PriceB3","PriceB3_1","PriceB3_2","S3_t","PriceB4","PriceB4_1","PriceB4_2","S4_t","PriceB5","PriceB5_1","PriceB5_2","S5_t"
1,1,1,1,149.415372760035,1,1,1,22.4308572981626,1,1,1,33.0781652122378,0.7,1,1,86.9366509317311,1,1,1,23.2593945384382
2,1,1,1,156.815781362587,1,1,1,20.6958134173413,1,1,1,28.3701708718808,1,0.7,1,12.3498295260174,1,1,1,18.5842885392187
3,1,1,1,162.367622500832,1,1,1,26.749939422774,1,1,1,20.912699719923,0.8,1,0.7,47.6061011830368,1,1,1,25.1693951741275
4,1,1,1,161.081174022565,1,1,1,21.5893191858541,1,1,1,25.0166484069182,0.7,0.8,1,66.0864015077225,1,1,1,24.4723364844211
5,1,1,1,142.120035731677,1,1,1,25.2296193579703,1,1,1,24.0366878943935,1,0.7,0.8,6.53647106611542,0.7,1,1,83.3148962709263
6,1,1,1,140.31328315291,0.8,1,1,35.4705299505059,0.8,1,1,64.451631508356,1,1,0.7,12.9986588080599,0.7,0.7,1,39.4815424375745
7,1,1,1,159.215783214627,1,0.8,1,9.54711005708845,1,0.8,1,14.2406213923387,1,1,1,34.5771082033294,1,0.7,0.7,2.88265311385576
8,1,1,1,112.313854056064,0.8,1,0.8,25.1450569852135,0.8,1,0.8,42.8243547615522,0.8,1,1,80.9617768769493,1,1,0.7,11.0674189641425
9,1,1,1,145.195300513212,1,0.8,1,10.8832076608904,0.8,0.8,1,35.5923189911022,1,0.8,1,12.6150727634169,0.8,1,1,45.7974204903677
10,0.7,1,1,373.1563956847,0.8,1,0.8,39.1743990111574,0.8,0.8,0.8,34.3018915945635,1,1,0.8,25.2999132794534,1,0.8,1,20.6885503561544
11,1,0.7,1,50.2650374730208,0.8,0.8,1,20.0745814914758,1,0.8,0.8,8.21396598077458,1,1,1,31.2051633412495,0.9,1,0.8,21.0707229427316
12,1,1,0.7,62.7586599477895,0.9,0.8,0.8,7.49141450957575,1,1,0.8,12.8734944996878,1,1,1,28.7390891783038,1,0.9,1,14.5594341806839
13,0.8,1,1,323.915259717402,1,0.9,0.8,16.0104031799332,1,1,1,30.7854444149933,0.9,1,1,39.8302269956191,0.9,1,0.9,50.6212200647266
14,1,0.8,1,101.673954511641,1,1,0.9,21.1885158512133,1,1,1,33.6198428857576,1,0.9,1,20.1114054274981,1,0.9,1,17.884122655701
15,1,1,0.8,107.354129422392,0.7,1,1,98.1556669251584,0.7,1,1,103.80973394665,1,1,0.9,36.9001284295299,1,1,0.9,24.6826148662707
16,1,1,1,169.500600350556,0.7,0.7,1,35.2081353601864,1,0.7,1,11.0014363525041,0.8,1,1,99.9744820908666,1,1,1,22.3849273016662
17,1,1,1,159.16346303489,0.7,0.7,0.7,15.8540686064608,0.7,1,0.7,50.6686194671108,1,0.8,1,23.1662821669893,1,1,1,32.3000772771296
18,0.8,1,1,427.212351010628,1,0.7,0.7,6.62420264647575,1,0.7,1,14.0759272792272,1,1,0.8,37.4289799928389,1,1,1,54.6516688320634
19,1,0.8,1,97.4333702697686,0.7,1,0.7,46.0357005386681,1,1,0.7,18.757139966583,1,1,1,46.0088441987713,0.8,1,1,78.0335825339746
20,0.7,1,0.8,406.420742324577,1,0.7,1,17.1746371050395,0.8,1,1,126.465309292657,1,1,1,65.9361629115107,1,0.8,1,27.8643536335049
21,0.9,0.7,1,81.6098646195532,1,1,0.7,11.5842448981209,1,0.8,1,9.47936929367328,1,1,1,41.618131698555,1,1,0.8,14.1197843210728
22,1,0.9,0.7,63.2300496774959,0.8,1,1,45.8728335699405,0.7,1,0.8,64.0775000116345,1,1,1,42.197497174761,1,1,1,28.9336148851024
23,1,1,0.9,122.175734508035,1,0.8,1,9.30741102669337,1,0.7,1,12.8209222300942,1,1,1,35.3205391802865,1,1,1,19.920859790058
24,1,1,1,135.703084883175,1,1,0.8,16.6101200011974,1,1,0.7,15.4045424893091,1,1,1,44.5586394219178,1,1,1,21.5682138030639
25,0.7,1,1,507.719840653121,1,1,1,34.8969607508468,0.8,1,1,88.2797923762173,1,1,1,68.3218983478701,1,1,1,36.1079452203579
26,0.9,0.7,1,85.8496578472044,0.7,1,1,73.8492227638473,0.8,0.8,1,36.4717161762592,1,1,1,37.0104765790238,1,1,1,32.7068028109904
27,1,0.9,0.7,63.7079110948052,1,0.7,1,9.88427377498605,1,0.8,0.8,9.55890963277521,1,1,1,31.6281719461791,0.9,1,1,41.1910043041101
28,0.8,1,0.9,298.552657739998,1,1,0.7,14.8943747814789,0.7,1,0.8,121.546079847448,1,1,1,36.2534533012513,1,0.9,1,27.2095080693004
29,0.9,0.8,1,150.98123619319,1,1,1,31.5246813219284,1,0.7,1,16.0219354008971,1,1,1,73.9153585511861,0.8,1,0.9,64.7421805516326
30,1,0.9,0.8,85.1139219943128,0.8,1,1,63.1555820918268,1,1,0.7,16.8711499608704,1,1,1,43.7991067734265,0.7,0.8,1,62.6271921318777
31,1,1,0.9,151.471337360429,1,0.8,1,14.2067605529245,1,1,1,32.0965182063011,1,1,1,29.077457090878,1,0.7,0.8,6.30484716029262
32,0.9,1,1,318.002528124763,0.7,1,0.8,59.6534940626866,1,1,1,45.3958488680297,0.7,1,1,229.50276621815,1,1,0.7,18.5403296017029
33,0.7,0.9,1,472.68671660113,1,0.7,1,16.1002133390697,1,1,1,60.2794267116739,0.7,0.7,1,70.7600802557186,1,1,1,54.2842827423471
34,0.9,0.7,0.9,96.6852994119376,1,1,0.7,20.6587788117218,1,1,1,45.0898473223694,1,0.7,0.7,10.0739712761322,1,1,1,40.836948930859
35,1,0.9,0.7,77.1734661408115,0.7,1,1,117.298431698844,1,1,1,41.9067980577941,1,1,0.7,16.0206108526664,0.8,1,1,89.2879844586218
36,1,1,0.9,181.750918952301,1,0.7,1,14.2313213793311,1,1,1,26.3567827260813,1,1,1,48.6556350026239,1,0.8,1,13.0126343413592
37,1,1,1,166.649513376974,0.8,1,0.7,30.1139525743477,1,1,1,29.1065875634157,1,1,1,39.2559201539493,1,1,0.8,16.4270916921504
38,0.9,1,1,302.477993622513,1,0.8,1,14.9760139414492,0.9,1,1,61.1027727421227,0.7,1,1,190.454622209241,1,1,1,42.0058478612331
39,1,0.9,1,133.965475242571,1,1,0.8,17.7414388763487,1,0.9,1,22.6675728501546,1,0.7,1,15.2876110263697,0.9,1,1,46.3122268654086
40,1,1,0.9,174.676910903914,1,1,1,28.5359622735995,1,1,0.9,30.6163231993236,1,1,0.7,15.8412081745136,1,0.9,1,30.4188877337965
41,0.9,1,1,363.193025243671,0.8,1,1,81.7967652667489,1,1,1,40.1117319787546,1,1,1,54.4977964663264,0.8,1,0.9,81.9024710708741
42,1,0.9,1,200.330557580937,1,0.8,1,17.8530525813035,1,1,1,56.4339528890525,1,1,1,50.5165574168753,1,0.8,1,25.3227908583605
43,1,1,0.9,201.507992426195,1,1,0.8,17.2133956320606,1,1,1,30.2456310046582,0.8,1,1,131.148146882012,1,1,0.8,22.2958519339874
44,0.7,1,1,736.883517282683,1,1,1,51.8695574632663,1,1,1,40.6894668481805,1,0.8,1,27.2060139431202,1,1,1,53.0668417554553
45,1,0.7,1,109.476601974639,1,1,1,37.7267162328589,0.8,1,1,101.991985552628,1,1,0.8,50.6770805898373,1,1,1,41.7460704493544
46,1,1,0.7,138.682713455259,1,1,1,37.0059936650147,0.9,0.8,1,42.4409632040375,1,1,1,68.940753910361,0.8,1,1,104.888482780995
47,1,1,1,274.560161753673,0.9,1,1,58.1030752361755,1,0.9,0.8,22.5347799304924,1,1,1,59.0382830264161,1,0.8,1,17.0518755159967
48,1,1,1,221.119445247872,0.9,0.9,1,47.4769411928669,0.7,1,0.9,184.593155524883,1,1,1,51.0792389163144,0.9,1,0.8,41.7657632449164
49,1,1,1,195.207521684528,1,0.9,0.9,16.7670934159993,0.8,0.7,1,48.3267548441496,1,1,1,47.4063796006984,1,0.9,1,26.0918798447071
50,1,1,1,207.686082651965,0.9,1,0.9,40.0819760541284,0.7,0.8,0.7,40.1665588811719,1,1,1,58.4366233601851,1,1,0.9,36.5272248498648
51,1,1,1,206.264983851291,1,0.9,1,19.2826490543693,1,0.7,0.8,7.64336941174144,1,1,1,54.0543775805164,1,1,1,38.0671524271883
52,0.8,1,1,384.528879958895,0.9,1,0.9,47.2789576772037,0.7,1,0.7,85.2350566422745,1,1,1,39.3796771063614,1,1,1,37.4260441935356
53,1,0.8,1,130.20995734808,0.9,0.9,1,37.161541462408,0.8,0.7,1,33.1023140105123,1,1,1,58.5708790512466,0.7,1,1,145.755126961858
54,1,1,0.8,140.267911068244,0.8,0.9,0.9,42.9099043966043,1,0.8,0.7,8.83174375082227,0.8,1,1,108.138439115137,1,0.7,1,13.4651942685897
55,1,1,1,229.838866639782,0.8,0.8,0.9,31.6829889138339,1,1,0.8,32.2452362827494,1,0.8,1,25.0423947165819,1,1,0.7,12.2850308689517
56,1,1,1,250.413740896988,0.7,0.8,0.8,37.7513981050682,1,1,1,48.0318793182194,1,1,0.8,33.2835855055675,1,1,1,31.1486864068701
57,1,1,1,300.495109026507,1,0.7,0.8,7.06646407405422,1,1,1,47.4566655457354,1,1,1,53.2198695044346,0.8,1,1,63.7624723093621
58,1,1,1,256.947167104165,1,1,0.7,15.922321202506,1,1,1,41.7066026306907,0.7,1,1,252.785359961516,1,0.8,1,18.9555861572486
59,1,1,1,181.741038951898,1,1,1,32.6607334946199,1,1,1,37.4474662298003,1,0.7,1,16.0409005876203,1,1,0.8,19.5282971910215
